
=== BINARY INFO ===
Format: PE
Arch: x86
Bitness: 64
ImageBase: 0x180000000
EntryPoint: 0x1800184d0
BigEndian: no

=== SECTIONS (7) ===
  .text: 0x180001000 - 0x180091cd4 size=593108 file=593408 r=1 w=0 x=1
  .rdata: 0x180092000 - 0x1800b2a8e size=133774 file=134144 r=1 w=0 x=0
  .data: 0x1800b3000 - 0x1800b4f3e size=7998 file=2560 r=1 w=1 x=0
  .pdata: 0x1800b5000 - 0x1800bc140 size=28992 file=29184 r=1 w=0 x=0
  .didat: 0x1800bd000 - 0x1800bd0f0 size=240 file=512 r=1 w=1 x=0
  .rsrc: 0x1800be000 - 0x18019f1a0 size=922016 file=922112 r=1 w=0 x=0
  .reloc: 0x1801a0000 - 0x1801a042c size=1068 file=1536 r=1 w=0 x=0

=== SYMBOLS ===
[DEBUG] Function Body Finalizer: Extended 0x6443010992 from 1 to 94 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443011096 from 1 to 53 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443011156 from 1 to 66 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443011288 from 1 to 82 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443011380 from 1 to 52 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443011496 from 1 to 296 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443011872 from 1 to 127 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443012016 from 1 to 98 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443012192 from 1 to 41 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443012240 from 1 to 117 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443012416 from 1 to 56 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443012480 from 1 to 43 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443012544 from 1 to 70 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443012992 from 1 to 51 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443013120 from 1 to 84 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443013216 from 1 to 41 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443013296 from 1 to 22 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443013328 from 1 to 63 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443013440 from 1 to 23 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443013472 from 1 to 28 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443013584 from 1 to 80 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443013712 from 1 to 62 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443013824 from 1 to 48 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443013984 from 1 to 64 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443014144 from 1 to 68 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443014256 from 1 to 77 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443014352 from 1 to 74 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443014480 from 1 to 25 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443014512 from 1 to 78 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443014656 from 1 to 16 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443014800 from 1 to 56 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443014864 from 1 to 30 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443015072 from 1 to 82 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443015360 from 1 to 55 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443015504 from 1 to 87 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443015600 from 1 to 64 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443015728 from 1 to 5 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443015840 from 1 to 41 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443015888 from 1 to 97 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443016016 from 1 to 141 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443016272 from 1 to 52 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443016400 from 1 to 43 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443016576 from 1 to 37 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443016640 from 1 to 514 bytes (t=0)
[DEBUG] Function Body Finalizer: Extended 0x6443017300 from 1 to 175 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443017488 from 1 to 41 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443017680 from 1 to 39 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443017760 from 1 to 59 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443017840 from 1 to 35 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443017888 from 1 to 36 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443017936 from 1 to 114 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443018064 from 1 to 101 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443018176 from 1 to 131 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443018320 from 1 to 118 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443018448 from 1 to 150 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443018608 from 1 to 56 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443018672 from 1 to 57 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443018768 from 1 to 81 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443018864 from 1 to 88 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443018960 from 1 to 61 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443019040 from 1 to 83 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443019184 from 1 to 67 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443019264 from 1 to 160 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443019440 from 1 to 149 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443019600 from 1 to 115 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443019728 from 1 to 119 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443019856 from 1 to 34 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443019952 from 1 to 156 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443020128 from 1 to 112 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443020256 from 1 to 73 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443020336 from 1 to 91 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443020448 from 1 to 77 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443020544 from 1 to 77 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443020640 from 1 to 77 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443020736 from 1 to 113 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443020944 from 1 to 219 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443021184 from 1 to 184 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443021376 from 1 to 171 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443021568 from 1 to 82 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443021664 from 1 to 103 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443021776 from 1 to 137 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443021920 from 1 to 106 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443022048 from 1 to 84 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443022144 from 1 to 91 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443022256 from 1 to 192 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443022464 from 1 to 159 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443022640 from 1 to 88 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443022736 from 1 to 92 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443022848 from 1 to 84 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443022944 from 1 to 140 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443023104 from 1 to 112 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443023232 from 1 to 68 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443023312 from 1 to 76 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443023408 from 1 to 128 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443023552 from 1 to 92 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443023664 from 1 to 85 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443023760 from 1 to 67 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443023840 from 1 to 161 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443024032 from 1 to 41 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443024080 from 1 to 134 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443024320 from 1 to 34 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443024368 from 1 to 132 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443024531 from 1 to 20 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443024592 from 1 to 519 bytes (t=0)
[DEBUG] Function Body Finalizer: Extended 0x6443025588 from 1 to 60 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443026112 from 1 to 41 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443026304 from 1 to 32 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443026480 from 1 to 74 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443026576 from 1 to 38 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443026624 from 1 to 42 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443026688 from 1 to 36 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443026750 from 1 to 20 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443026784 from 1 to 36 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443026846 from 1 to 20 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443026880 from 1 to 42 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443026960 from 1 to 179 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443027216 from 1 to 69 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443027296 from 1 to 84 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443027616 from 1 to 59 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443027696 from 1 to 59 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443027776 from 1 to 120 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443027904 from 1 to 104 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443028016 from 1 to 120 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443028144 from 1 to 30 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443028224 from 1 to 58 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443028304 from 1 to 35 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443028352 from 1 to 104 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443028464 from 1 to 66 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443028560 from 1 to 14 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443028588 from 1 to 157 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443029680 from 1 to 60 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443030259 from 1 to 4 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443030272 from 1 to 127 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443030408 from 1 to 106 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443030597 from 1 to 100 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443030704 from 1 to 84 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443033508 from 1 to 164 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443033716 from 1 to 75 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443034048 from 1 to 29 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443034096 from 1 to 49 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443034160 from 1 to 115 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443034720 from 1 to 39 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443034772 from 1 to 126 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443035300 from 1 to 48 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443035468 from 1 to 397 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443035872 from 1 to 243 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443036320 from 1 to 89 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443036464 from 1 to 120 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443036836 from 1 to 110 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443037644 from 1 to 60 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443037844 from 1 to 201 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443038500 from 1 to 106 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443038900 from 1 to 120 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443039228 from 1 to 165 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443039508 from 1 to 41 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443039556 from 1 to 57 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443039716 from 1 to 229 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443040016 from 1 to 26 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443040080 from 1 to 123 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443040400 from 1 to 176 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443040577 from 1 to 27 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443040612 from 1 to 145 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443041856 from 1 to 356 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443042352 from 1 to 119 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443042486 from 1 to 3 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443042752 from 1 to 117 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443042980 from 1 to 92 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443043080 from 1 to 70 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443043160 from 1 to 63 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443043232 from 1 to 59 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443043300 from 1 to 72 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443043380 from 1 to 81 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443043712 from 1 to 21 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443043864 from 1 to 53 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443044046 from 1 to 3 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443044056 from 1 to 2 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443044106 from 1 to 3 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443044116 from 1 to 95 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443044360 from 1 to 64 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443044457 from 1 to 7 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443044496 from 1 to 17 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443044538 from 1 to 3 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443044548 from 1 to 46 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443044603 from 1 to 3 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443044620 from 1 to 61 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443044704 from 1 to 10 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443044796 from 1 to 2 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443044868 from 1 to 134 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443045012 from 1 to 275 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443045324 from 1 to 147 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443045692 from 1 to 210 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443046744 from 1 to 111 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443047168 from 1 to 69 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443047868 from 1 to 144 bytes (t=1)
[DEBUG] Function Body Finalizer: Extended 0x6443048136 from 1 to 7 bytes (t=1)
[INFO] Function Body Finalizer: Complete: extended 2645 large=1 noInstr=1413 skipped=0
[INFO] AutoAnalysisManager: finished analyzer 'Function Body Finalizer'
[END] Function Body Finalizer elapsed=154.3ms funcs╬ö=0 instrs╬ö=0 refs╬ö=0 data╬ö=0 getFuncContaining=0 
getInstrContaining=0 getInstrAt=0 getFuncAt=0 addInstr=0
[START] Stack funcs=4231 instrs=140984 refs=25892 data=0
[INFO] AutoAnalysisManager: starting analyzer 'Stack'
[INFO] AutoAnalysisManager: finished analyzer 'Stack'
[END] Stack elapsed=2.0ms funcs╬ö=0 instrs╬ö=0 refs╬ö=0 data╬ö=0 getFuncContaining=0 getInstrContaining=0 getInstrAt=0 
getFuncAt=0 addInstr=0
[START] Import Thunk funcs=4231 instrs=140984 refs=25892 data=0
[INFO] AutoAnalysisManager: starting analyzer 'Import Thunk'
[INFO] AutoAnalysisManager: finished analyzer 'Import Thunk'
[END] Import Thunk elapsed=12.7ms funcs╬ö=0 instrs╬ö=0 refs╬ö=0 data╬ö=0 getFuncContaining=0 getInstrContaining=0 
getInstrAt=0 getFuncAt=134 addInstr=0
[START] Main Recognition funcs=4231 instrs=140984 refs=25892 data=0
[INFO] AutoAnalysisManager: starting analyzer 'Main Recognition'
[INFO] AutoAnalysisManager: finished analyzer 'Main Recognition'
[END] Main Recognition elapsed=148.0ms funcs╬ö=0 instrs╬ö=0 refs╬ö=0 data╬ö=0 getFuncContaining=0 getInstrContaining=0 
getInstrAt=0 getFuncAt=1 addInstr=0

=== AFTER ANALYSIS ===
  Functions: 4231
  Instructions: 140984
  Data: 0
  References: 25892

========================================
 PER-ANALYZER TIMING & DELTAS
========================================

  Analyzer		Time(ms)	Funcs╬ö	Instrs╬ö	Exec?	Exceptions
  ----------------------------------------------------------------------
  Function Start Search	2322.2	+2826	+0	Y	0
  Windows x86 PE Excepti...	0.3	+0	+0	Y	0
  Disassemble Entry Points	24.1	+0	+0	Y	0
  Disassembly	1367.4	+0	+140984	Y	0
  External Entry References	0.3	+0	+0	Y	0
  Data Reference Functions	126.1	+0	+0	Y	0
  Function Start Search ...	33.7	+0	+0	Y	0
  Data Section Function ...	1970.2	+1412	+0	Y	0
  Fragment Merge	4128.9	-8	+0	Y	0
  Function ID	236.1	+0	+0	Y	0
  Apply Data Archives	0.8	+0	+0	Y	0
  Function Start Search ...	84.5	+0	+0	Y	0
  Reference	268.6	+0	+0	Y	0
  Stack Reference Analyzer	81.0	+0	+0	Y	0
  Function Body Finalizer	154.3	+0	+0	Y	0
  Stack	2.0	+0	+0	Y	0
  Import Thunk	12.7	+0	+0	Y	0
  Main Recognition	148.0	+0	+0	Y	0
  ----------------------------------------------------------------------
  Total timed: 10952 ms
  Total wall: 10963 ms
  Untimed overhead: 11 ms

========================================
 RANKED ANALYZER PERFORMANCE (by runtime)
========================================

  Rank | Analyzer                      | Time(ms)  | %Total | Funcs╬ö | Instrs╬ö | Refs╬ö | Data╬ö | Operations                         | Complexity
  ------------------------------------------------------------------------------------------------------------------------
  1    | Fragment Merge                 |    4128.9 |   37.7% |      -8  |      +0  |     +0  |     +0  | 2 getFuncContaining, 2 getFuncAt    | O(1) or O(N) small
  2    | Function Start Search          |    2322.2 |   21.2% |     +2826  |      +0  |     +0  |     +0  | 1529 getFuncContaining, 613600 getFuncAt, 2827 createFunc | O(1) or O(N) small
  3    | Data Section Function Scanner  |    1970.2 |   18.0% |     +1412  |      +0  |     +0  |     +0  | 3915 getFuncContaining, 6552 getFuncAt, 1412 createFunc | O(1) or O(N) small
  4    | Disassembly                    |    1367.4 |   12.5% |     +0  |      +140984  |     +25892  |     +0  | 2736 getFuncAt                      | O(1) or O(N) small
  5    | Reference                      |     268.6 |    2.5% |     +0  |      +0  |     +0  |     +0  | 140984 getFuncContaining, 25892 getInstrContaining | O(1) or O(N) small
  6    | Function ID                    |     236.1 |    2.2% |     +0  |      +0  |     +0  |     +0  |                                     | O(1) or O(N) small
  7    | Function Body Finalizer        |     154.3 |    1.4% |     +0  |      +0  |     +0  |     +0  | 2989 createFunc                     | O(1) or O(N) small
  8    | Main Recognition               |     148.0 |    1.3% |     +0  |      +0  |     +0  |     +0  | 1 getFuncAt                         | O(1) or O(N) small
  9    | Data Reference Functions       |     126.1 |    1.2% |     +0  |      +0  |     +0  |     +0  | 5520 getFuncAt                      | O(1) or O(N) small
  10    | Function Start Search After... |      84.5 |    0.8% |     +0  |      +0  |     +0  |     +0  | 49282 getFuncContaining, 50000 getFuncAt | O(1) or O(N) small
  11    | Stack Reference Analyzer       |      81.0 |    0.7% |     +0  |      +0  |     +0  |     +0  | 140984 getFuncContaining            | O(1) or O(N) small
  12    | Function Start Search After... |      33.7 |    0.3% |     +0  |      +0  |     +0  |     +0  | 5520 getFuncAt                      | O(1) or O(N) small
  13    | Disassemble Entry Points       |      24.1 |    0.2% |     +0  |      +0  |     +0  |     +0  | 5653 getFuncAt                      | O(1) or O(N) small
  14    | Import Thunk                   |      12.7 |    0.1% |     +0  |      +0  |     +0  |     +0  | 134 getFuncAt                       | O(1) or O(N) small
